/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 6 [Train]:  19%|█▉        | 75/391 [04:02<13:42,  2.60s/it, loss=0.717]
Epoch 6 [Train]:  19%|█▉        | 75/391 [04:03<13:42,  2.60s/it, loss=0.718]
Epoch 6 [Train]:  19%|█▉        | 76/391 [04:03<10:11,  1.94s/it, loss=0.718]
Epoch 6 [Train]:  19%|█▉        | 76/391 [04:14<10:11,  1.94s/it, loss=0.719]
Epoch 6 [Train]:  20%|█▉        | 77/391 [04:14<24:56,  4.76s/it, loss=0.719]
Epoch 6 [Train]:  20%|█▉        | 77/391 [04:14<24:56,  4.76s/it, loss=0.719]
Epoch 6 [Train]:  20%|█▉        | 78/391 [04:14<18:01,  3.45s/it, loss=0.719]
Epoch 6 [Train]:  20%|█▉        | 78/391 [04:15<18:01,  3.45s/it, loss=0.722]
Epoch 6 [Train]:  20%|██        | 79/391 [04:15<13:12,  2.54s/it, loss=0.722]
Epoch 6 [Train]:  20%|██        | 79/391 [04:15<13:12,  2.54s/it, loss=0.721]
Epoch 6 [Train]:  20%|██        | 80/391 [04:15<09:50,  1.90s/it, loss=0.721]
Epoch 6 [Train]:  20%|██        | 80/391 [04:27<09:50,  1.90s/it, loss=0.725]
Epoch 6 [Train]:  21%|██        | 81/391 [04:27<25:10,  4.87s/it, loss=0.725]
Epoch 6 [Train]:  21%|██        | 81/391 [04:27<25:10,  4.87s/it, loss=0.725]
Epoch 6 [Train]:  21%|██        | 82/391 [04:27<18:13,  3.54s/it, loss=0.725]
Epoch 6 [Train]:  21%|██        | 82/391 [04:28<18:13,  3.54s/it, loss=0.726]
Epoch 6 [Train]:  21%|██        | 83/391 [04:28<13:21,  2.60s/it, loss=0.726]
Epoch 6 [Train]:  21%|██        | 83/391 [04:28<13:21,  2.60s/it, loss=0.726]
Epoch 6 [Train]:  21%|██▏       | 84/391 [04:28<09:56,  1.94s/it, loss=0.726]
Epoch 6 [Train]:  21%|██▏       | 84/391 [04:40<09:56,  1.94s/it, loss=0.728]
Epoch 6 [Train]:  22%|██▏       | 85/391 [04:40<25:05,  4.92s/it, loss=0.728]
Epoch 6 [Train]:  22%|██▏       | 85/391 [04:40<25:05,  4.92s/it, loss=0.728]
Epoch 6 [Train]:  22%|██▏       | 86/391 [04:40<18:06,  3.56s/it, loss=0.728]
Epoch 6 [Train]:  22%|██▏       | 86/391 [04:41<18:06,  3.56s/it, loss=0.727]
Epoch 6 [Train]:  22%|██▏       | 87/391 [04:41<13:14,  2.62s/it, loss=0.727]
Epoch 6 [Train]:  22%|██▏       | 87/391 [04:41<13:14,  2.62s/it, loss=0.728]
Epoch 6 [Train]:  23%|██▎       | 88/391 [04:41<09:51,  1.95s/it, loss=0.728]
Epoch 6 [Train]:  23%|██▎       | 88/391 [04:54<09:51,  1.95s/it, loss=0.729]
Epoch 6 [Train]:  23%|██▎       | 89/391 [04:54<26:13,  5.21s/it, loss=0.729]
Epoch 6 [Train]:  23%|██▎       | 89/391 [04:54<26:13,  5.21s/it, loss=0.729]
Epoch 6 [Train]:  23%|██▎       | 90/391 [04:54<18:54,  3.77s/it, loss=0.729]
Epoch 6 [Train]:  23%|██▎       | 90/391 [04:55<18:54,  3.77s/it, loss=0.732]
Epoch 6 [Train]:  23%|██▎       | 91/391 [04:55<13:51,  2.77s/it, loss=0.732]
Epoch 6 [Train]:  23%|██▎       | 91/391 [04:55<13:51,  2.77s/it, loss=0.731]
Epoch 6 [Train]:  24%|██▎       | 92/391 [04:55<10:18,  2.07s/it, loss=0.731]
Epoch 6 [Train]:  24%|██▎       | 92/391 [05:06<10:18,  2.07s/it, loss=0.732]
Epoch 6 [Train]:  24%|██▍       | 93/391 [05:06<22:46,  4.58s/it, loss=0.732]
Epoch 6 [Train]:  24%|██▍       | 93/391 [05:06<22:46,  4.58s/it, loss=0.732]
Epoch 6 [Train]:  24%|██▍       | 94/391 [05:06<16:30,  3.34s/it, loss=0.732]
Epoch 6 [Train]:  24%|██▍       | 94/391 [05:07<16:30,  3.34s/it, loss=0.732]
Epoch 6 [Train]:  24%|██▍       | 95/391 [05:07<12:09,  2.46s/it, loss=0.732]
Epoch 6 [Train]:  24%|██▍       | 95/391 [05:07<12:09,  2.46s/it, loss=0.732]
Epoch 6 [Train]:  25%|██▍       | 96/391 [05:07<09:05,  1.85s/it, loss=0.732]
Epoch 6 [Train]:  25%|██▍       | 96/391 [05:21<09:05,  1.85s/it, loss=0.732]
Epoch 6 [Train]:  25%|██▍       | 97/391 [05:21<27:29,  5.61s/it, loss=0.732]
Epoch 6 [Train]:  25%|██▍       | 97/391 [05:22<27:29,  5.61s/it, loss=0.732]
Epoch 6 [Train]:  25%|██▌       | 98/391 [05:22<19:47,  4.05s/it, loss=0.732]
Epoch 6 [Train]:  25%|██▌       | 98/391 [05:22<19:47,  4.05s/it, loss=0.732]
Epoch 6 [Train]:  25%|██▌       | 99/391 [05:22<14:23,  2.96s/it, loss=0.732]
Epoch 6 [Train]:  25%|██▌       | 99/391 [05:23<14:23,  2.96s/it, loss=0.732]
Epoch 6 [Train]:  26%|██▌       | 100/391 [05:23<10:37,  2.19s/it, loss=0.732]
Epoch 6 [Train]:  26%|██▌       | 100/391 [05:34<10:37,  2.19s/it, loss=0.731]
Epoch 6 [Train]:  26%|██▌       | 101/391 [05:34<23:41,  4.90s/it, loss=0.731]
Epoch 6 [Train]:  26%|██▌       | 101/391 [05:34<23:41,  4.90s/it, loss=0.733]
Epoch 6 [Train]:  26%|██▌       | 102/391 [05:34<17:06,  3.55s/it, loss=0.733]
Epoch 6 [Train]:  26%|██▌       | 102/391 [05:35<17:06,  3.55s/it, loss=0.731]
Epoch 6 [Train]:  26%|██▋       | 103/391 [05:35<12:30,  2.61s/it, loss=0.731]
Epoch 6 [Train]:  26%|██▋       | 103/391 [05:35<12:30,  2.61s/it, loss=0.731]
Epoch 6 [Train]:  27%|██▋       | 104/391 [05:35<09:18,  1.94s/it, loss=0.731]
Epoch 6 [Train]:  27%|██▋       | 104/391 [05:47<09:18,  1.94s/it, loss=0.731]
Epoch 6 [Train]:  27%|██▋       | 105/391 [05:47<22:57,  4.82s/it, loss=0.731]
Epoch 6 [Train]:  27%|██▋       | 105/391 [05:47<22:57,  4.82s/it, loss=0.731]
Epoch 6 [Train]:  27%|██▋       | 106/391 [05:47<16:34,  3.49s/it, loss=0.731]
Epoch 6 [Train]:  27%|██▋       | 106/391 [05:47<16:34,  3.49s/it, loss=0.732]
Epoch 6 [Train]:  27%|██▋       | 107/391 [05:47<12:08,  2.56s/it, loss=0.732]
Epoch 6 [Train]:  27%|██▋       | 107/391 [05:48<12:08,  2.56s/it, loss=0.733]
Epoch 6 [Train]:  28%|██▊       | 108/391 [05:48<09:01,  1.91s/it, loss=0.733]
Epoch 6 [Train]:  28%|██▊       | 108/391 [05:59<09:01,  1.91s/it, loss=0.732]
Epoch 6 [Train]:  28%|██▊       | 109/391 [05:59<22:18,  4.75s/it, loss=0.732]
Epoch 6 [Train]:  28%|██▊       | 109/391 [06:00<22:18,  4.75s/it, loss=0.732]
Epoch 6 [Train]:  28%|██▊       | 110/391 [06:00<16:08,  3.44s/it, loss=0.732]
Epoch 6 [Train]:  28%|██▊       | 110/391 [06:00<16:08,  3.44s/it, loss=0.731]
Epoch 6 [Train]:  28%|██▊       | 111/391 [06:00<11:48,  2.53s/it, loss=0.731]
Epoch 6 [Train]:  28%|██▊       | 111/391 [06:00<11:48,  2.53s/it, loss=0.733]
Epoch 6 [Train]:  29%|██▊       | 112/391 [06:00<08:47,  1.89s/it, loss=0.733]
Epoch 6 [Train]:  29%|██▊       | 112/391 [06:12<08:47,  1.89s/it, loss=0.733]
Epoch 6 [Train]:  29%|██▉       | 113/391 [06:12<22:13,  4.80s/it, loss=0.733]
Epoch 6 [Train]:  29%|██▉       | 113/391 [06:13<22:13,  4.80s/it, loss=0.733]
Epoch 6 [Train]:  29%|██▉       | 114/391 [06:13<16:22,  3.55s/it, loss=0.733]
Epoch 6 [Train]:  29%|██▉       | 114/391 [06:13<16:22,  3.55s/it, loss=0.733]
Epoch 6 [Train]:  29%|██▉       | 115/391 [06:13<11:59,  2.61s/it, loss=0.733]
Epoch 6 [Train]:  29%|██▉       | 115/391 [06:13<11:59,  2.61s/it, loss=0.733]
Epoch 6 [Train]:  30%|██▉       | 116/391 [06:13<08:58,  1.96s/it, loss=0.733]
Epoch 6 [Train]:  30%|██▉       | 116/391 [06:27<08:58,  1.96s/it, loss=0.733]
Epoch 6 [Train]:  30%|██▉       | 117/391 [06:27<25:32,  5.59s/it, loss=0.733]
Epoch 6 [Train]:  30%|██▉       | 117/391 [06:28<25:32,  5.59s/it, loss=0.733]
Epoch 6 [Train]:  30%|███       | 118/391 [06:28<18:21,  4.04s/it, loss=0.733]
Epoch 6 [Train]:  30%|███       | 118/391 [06:28<18:21,  4.04s/it, loss=0.733]
Epoch 6 [Train]:  30%|███       | 119/391 [06:28<13:21,  2.95s/it, loss=0.733]
Epoch 6 [Train]:  30%|███       | 119/391 [06:29<13:21,  2.95s/it, loss=0.734]
Epoch 6 [Train]:  31%|███       | 120/391 [06:29<09:51,  2.18s/it, loss=0.734]
Epoch 6 [Train]:  31%|███       | 120/391 [06:41<09:51,  2.18s/it, loss=0.734]
Epoch 6 [Train]:  31%|███       | 121/391 [06:41<23:45,  5.28s/it, loss=0.734]
Epoch 6 [Train]:  31%|███       | 121/391 [06:42<23:45,  5.28s/it, loss=0.734]
Epoch 6 [Train]:  31%|███       | 122/391 [06:42<17:06,  3.82s/it, loss=0.734]
Epoch 6 [Train]:  31%|███       | 122/391 [06:42<17:06,  3.82s/it, loss=0.735]
Epoch 6 [Train]:  31%|███▏      | 123/391 [06:42<12:28,  2.79s/it, loss=0.735]
Epoch 6 [Train]:  31%|███▏      | 123/391 [06:42<12:28,  2.79s/it, loss=0.736]
Epoch 6 [Train]:  32%|███▏      | 124/391 [06:42<09:14,  2.08s/it, loss=0.736]
Epoch 6 [Train]:  32%|███▏      | 124/391 [06:56<09:14,  2.08s/it, loss=0.736]
Epoch 6 [Train]:  32%|███▏      | 125/391 [06:56<24:15,  5.47s/it, loss=0.736]
Epoch 6 [Train]:  32%|███▏      | 125/391 [06:56<24:15,  5.47s/it, loss=0.736]
Epoch 6 [Train]:  32%|███▏      | 126/391 [06:56<17:26,  3.95s/it, loss=0.736]
Epoch 6 [Train]:  32%|███▏      | 126/391 [06:57<17:26,  3.95s/it, loss=0.736]
Epoch 6 [Train]:  32%|███▏      | 127/391 [06:57<12:42,  2.89s/it, loss=0.736]
Epoch 6 [Train]:  32%|███▏      | 127/391 [06:57<12:42,  2.89s/it, loss=0.736]
Epoch 6 [Train]:  33%|███▎      | 128/391 [06:57<09:23,  2.14s/it, loss=0.736]
Epoch 6 [Train]:  33%|███▎      | 128/391 [07:08<09:23,  2.14s/it, loss=0.736]
Epoch 6 [Train]:  33%|███▎      | 129/391 [07:08<21:17,  4.88s/it, loss=0.736]
Epoch 6 [Train]:  33%|███▎      | 129/391 [07:09<21:17,  4.88s/it, loss=0.737]
Epoch 6 [Train]:  33%|███▎      | 130/391 [07:09<15:23,  3.54s/it, loss=0.737]
Epoch 6 [Train]:  33%|███▎      | 130/391 [07:09<15:23,  3.54s/it, loss=0.737]
Epoch 6 [Train]:  34%|███▎      | 131/391 [07:09<11:17,  2.60s/it, loss=0.737]
Epoch 6 [Train]:  34%|███▎      | 131/391 [07:10<11:17,  2.60s/it, loss=0.737]
Epoch 6 [Train]:  34%|███▍      | 132/391 [07:10<08:23,  1.94s/it, loss=0.737]
Epoch 6 [Train]:  34%|███▍      | 132/391 [07:21<08:23,  1.94s/it, loss=0.737]
Epoch 6 [Train]:  34%|███▍      | 133/391 [07:21<21:14,  4.94s/it, loss=0.737]
Epoch 6 [Train]:  34%|███▍      | 133/391 [07:22<21:14,  4.94s/it, loss=0.737]
Epoch 6 [Train]:  34%|███▍      | 134/391 [07:22<15:20,  3.58s/it, loss=0.737]
Epoch 6 [Train]:  34%|███▍      | 134/391 [07:22<15:20,  3.58s/it, loss=0.737]
Epoch 6 [Train]:  35%|███▍      | 135/391 [07:22<11:14,  2.63s/it, loss=0.737]
Epoch 6 [Train]:  35%|███▍      | 135/391 [07:23<11:14,  2.63s/it, loss=0.735]
Epoch 6 [Train]:  35%|███▍      | 136/391 [07:23<08:26,  1.99s/it, loss=0.735]
Epoch 6 [Train]:  35%|███▍      | 136/391 [07:34<08:26,  1.99s/it, loss=0.735]
Epoch 6 [Train]:  35%|███▌      | 137/391 [07:34<19:52,  4.69s/it, loss=0.735]
Epoch 6 [Train]:  35%|███▌      | 137/391 [07:34<19:52,  4.69s/it, loss=0.735]
Epoch 6 [Train]:  35%|███▌      | 138/391 [07:34<14:23,  3.41s/it, loss=0.735]
Epoch 6 [Train]:  35%|███▌      | 138/391 [07:35<14:23,  3.41s/it, loss=0.736]
Epoch 6 [Train]:  36%|███▌      | 139/391 [07:35<10:32,  2.51s/it, loss=0.736]
Epoch 6 [Train]:  36%|███▌      | 139/391 [07:35<10:32,  2.51s/it, loss=0.736]
Epoch 6 [Train]:  36%|███▌      | 140/391 [07:35<07:53,  1.89s/it, loss=0.736]
Epoch 6 [Train]:  36%|███▌      | 140/391 [07:45<07:53,  1.89s/it, loss=0.736]
Epoch 6 [Train]:  36%|███▌      | 141/391 [07:45<18:02,  4.33s/it, loss=0.736]
Epoch 6 [Train]:  36%|███▌      | 141/391 [07:45<18:02,  4.33s/it, loss=0.736]
Epoch 6 [Train]:  36%|███▋      | 142/391 [07:45<13:06,  3.16s/it, loss=0.736]
Epoch 6 [Train]:  36%|███▋      | 142/391 [07:46<13:06,  3.16s/it, loss=0.736]
Epoch 6 [Train]:  37%|███▋      | 143/391 [07:46<09:37,  2.33s/it, loss=0.736]
Epoch 6 [Train]:  37%|███▋      | 143/391 [07:46<09:37,  2.33s/it, loss=0.736]
Epoch 6 [Train]:  37%|███▋      | 144/391 [07:46<07:12,  1.75s/it, loss=0.736]
Epoch 6 [Train]:  37%|███▋      | 144/391 [08:01<07:12,  1.75s/it, loss=0.736]
Epoch 6 [Train]:  37%|███▋      | 145/391 [08:01<22:54,  5.59s/it, loss=0.736]
Epoch 6 [Train]:  37%|███▋      | 145/391 [08:01<22:54,  5.59s/it, loss=0.737]
Epoch 6 [Train]:  37%|███▋      | 146/391 [08:01<16:27,  4.03s/it, loss=0.737]
Epoch 6 [Train]:  37%|███▋      | 146/391 [08:02<16:27,  4.03s/it, loss=0.737]
Epoch 6 [Train]:  38%|███▊      | 147/391 [08:02<11:59,  2.95s/it, loss=0.737]
Epoch 6 [Train]:  38%|███▊      | 147/391 [08:02<11:59,  2.95s/it, loss=0.737]
Epoch 6 [Train]:  38%|███▊      | 148/391 [08:02<09:03,  2.24s/it, loss=0.737]
Epoch 6 [Train]:  38%|███▊      | 148/391 [08:13<09:03,  2.24s/it, loss=0.737]
Epoch 6 [Train]:  38%|███▊      | 149/391 [08:13<19:49,  4.92s/it, loss=0.737]
Epoch 6 [Train]:  38%|███▊      | 149/391 [08:14<19:49,  4.92s/it, loss=0.736]
Epoch 6 [Train]:  38%|███▊      | 150/391 [08:14<14:20,  3.57s/it, loss=0.736]
Epoch 6 [Train]:  38%|███▊      | 150/391 [08:14<14:20,  3.57s/it, loss=0.736]
Epoch 6 [Train]:  39%|███▊      | 151/391 [08:14<10:29,  2.62s/it, loss=0.736]
Epoch 6 [Train]:  39%|███▊      | 151/391 [08:15<10:29,  2.62s/it, loss=0.737]
Epoch 6 [Train]:  39%|███▉      | 152/391 [08:15<07:49,  1.97s/it, loss=0.737]
Epoch 6 [Train]:  39%|███▉      | 152/391 [08:26<07:49,  1.97s/it, loss=0.738]
Epoch 6 [Train]:  39%|███▉      | 153/391 [08:26<19:06,  4.82s/it, loss=0.738]
Epoch 6 [Train]:  39%|███▉      | 153/391 [08:27<19:06,  4.82s/it, loss=0.736]
Epoch 6 [Train]:  39%|███▉      | 154/391 [08:27<13:48,  3.49s/it, loss=0.736]
Epoch 6 [Train]:  39%|███▉      | 154/391 [08:27<13:48,  3.49s/it, loss=0.737]
Epoch 6 [Train]:  40%|███▉      | 155/391 [08:27<10:05,  2.57s/it, loss=0.737]
Epoch 6 [Train]:  40%|███▉      | 155/391 [08:27<10:05,  2.57s/it, loss=0.737]
Epoch 6 [Train]:  40%|███▉      | 156/391 [08:27<07:30,  1.92s/it, loss=0.737]
Epoch 6 [Train]:  40%|███▉      | 156/391 [08:38<07:30,  1.92s/it, loss=0.738]
Epoch 6 [Train]:  40%|████      | 157/391 [08:38<18:11,  4.67s/it, loss=0.738]
Epoch 6 [Train]:  40%|████      | 157/391 [08:39<18:11,  4.67s/it, loss=0.737]
Epoch 6 [Train]:  40%|████      | 158/391 [08:39<13:09,  3.39s/it, loss=0.737]
Epoch 6 [Train]:  40%|████      | 158/391 [08:39<13:09,  3.39s/it, loss=0.738]
Epoch 6 [Train]:  41%|████      | 159/391 [08:39<09:38,  2.49s/it, loss=0.738]
Epoch 6 [Train]:  41%|████      | 159/391 [08:40<09:38,  2.49s/it, loss=0.738]
Epoch 6 [Train]:  41%|████      | 160/391 [08:40<07:10,  1.86s/it, loss=0.738]
Epoch 6 [Train]:  41%|████      | 160/391 [08:51<07:10,  1.86s/it, loss=0.737]
Epoch 6 [Train]:  41%|████      | 161/391 [08:51<17:56,  4.68s/it, loss=0.737]
Epoch 6 [Train]:  41%|████      | 161/391 [08:51<17:56,  4.68s/it, loss=0.738]
Epoch 6 [Train]:  41%|████▏     | 162/391 [08:51<12:57,  3.40s/it, loss=0.738]
Epoch 6 [Train]:  41%|████▏     | 162/391 [08:52<12:57,  3.40s/it, loss=0.738]
Epoch 6 [Train]:  42%|████▏     | 163/391 [08:52<09:29,  2.50s/it, loss=0.738]
Epoch 6 [Train]:  42%|████▏     | 163/391 [08:52<09:29,  2.50s/it, loss=0.738]
Epoch 6 [Train]:  42%|████▏     | 164/391 [08:52<07:04,  1.87s/it, loss=0.738]
Epoch 6 [Train]:  42%|████▏     | 164/391 [09:03<07:04,  1.87s/it, loss=0.738]
Epoch 6 [Train]:  42%|████▏     | 165/391 [09:03<17:08,  4.55s/it, loss=0.738]
Epoch 6 [Train]:  42%|████▏     | 165/391 [09:03<17:08,  4.55s/it, loss=0.736]
Epoch 6 [Train]:  42%|████▏     | 166/391 [09:03<12:25,  3.31s/it, loss=0.736]
Epoch 6 [Train]:  42%|████▏     | 166/391 [09:04<12:25,  3.31s/it, loss=0.736]
Epoch 6 [Train]:  43%|████▎     | 167/391 [09:04<09:06,  2.44s/it, loss=0.736]
Epoch 6 [Train]:  43%|████▎     | 167/391 [09:04<09:06,  2.44s/it, loss=0.735]
Epoch 6 [Train]:  43%|████▎     | 168/391 [09:04<06:48,  1.83s/it, loss=0.735]
Epoch 6 [Train]:  43%|████▎     | 168/391 [09:15<06:48,  1.83s/it, loss=0.735]
Epoch 6 [Train]:  43%|████▎     | 169/391 [09:15<17:06,  4.63s/it, loss=0.735]
Epoch 6 [Train]:  43%|████▎     | 169/391 [09:16<17:06,  4.63s/it, loss=0.735]
Epoch 6 [Train]:  43%|████▎     | 170/391 [09:16<12:22,  3.36s/it, loss=0.735]
Epoch 6 [Train]:  43%|████▎     | 170/391 [09:16<12:22,  3.36s/it, loss=0.735]
Epoch 6 [Train]:  44%|████▎     | 171/391 [09:16<09:04,  2.47s/it, loss=0.735]
Epoch 6 [Train]:  44%|████▎     | 171/391 [09:16<09:04,  2.47s/it, loss=0.735]
Epoch 6 [Train]:  44%|████▍     | 172/391 [09:16<06:45,  1.85s/it, loss=0.735]
Epoch 6 [Train]:  44%|████▍     | 172/391 [09:32<06:45,  1.85s/it, loss=0.735]
Epoch 6 [Train]:  44%|████▍     | 173/391 [09:32<21:29,  5.91s/it, loss=0.735]
Epoch 6 [Train]:  44%|████▍     | 173/391 [09:32<21:29,  5.91s/it, loss=0.734]
Epoch 6 [Train]:  45%|████▍     | 174/391 [09:32<15:24,  4.26s/it, loss=0.734]
Epoch 6 [Train]:  45%|████▍     | 174/391 [09:33<15:24,  4.26s/it, loss=0.734]
Epoch 6 [Train]:  45%|████▍     | 175/391 [09:33<11:10,  3.10s/it, loss=0.734]
Epoch 6 [Train]:  45%|████▍     | 175/391 [09:33<11:10,  3.10s/it, loss=0.734]
Epoch 6 [Train]:  45%|████▌     | 176/391 [09:33<08:15,  2.30s/it, loss=0.734]
Epoch 6 [Train]:  45%|████▌     | 176/391 [09:46<08:15,  2.30s/it, loss=0.732]
Epoch 6 [Train]:  45%|████▌     | 177/391 [09:46<19:43,  5.53s/it, loss=0.732]
Epoch 6 [Train]:  45%|████▌     | 177/391 [09:47<19:43,  5.53s/it, loss=0.732]
Epoch 6 [Train]:  46%|████▌     | 178/391 [09:47<14:10,  3.99s/it, loss=0.732]
Epoch 6 [Train]:  46%|████▌     | 178/391 [09:47<14:10,  3.99s/it, loss=0.732]
Epoch 6 [Train]:  46%|████▌     | 179/391 [09:47<10:18,  2.92s/it, loss=0.732]
Epoch 6 [Train]:  46%|████▌     | 179/391 [09:47<10:18,  2.92s/it, loss=0.732]
Epoch 6 [Train]:  46%|████▌     | 180/391 [09:47<07:36,  2.16s/it, loss=0.732]
Epoch 6 [Train]:  46%|████▌     | 180/391 [09:58<07:36,  2.16s/it, loss=0.731]
Epoch 6 [Train]:  46%|████▋     | 181/391 [09:58<16:13,  4.64s/it, loss=0.731]
Epoch 6 [Train]:  46%|████▋     | 181/391 [09:58<16:13,  4.64s/it, loss=0.731]
Epoch 6 [Train]:  47%|████▋     | 182/391 [09:58<11:44,  3.37s/it, loss=0.731]
Epoch 6 [Train]:  47%|████▋     | 182/391 [09:59<11:44,  3.37s/it, loss=0.731]
Epoch 6 [Train]:  47%|████▋     | 183/391 [09:59<08:36,  2.48s/it, loss=0.731]
Epoch 6 [Train]:  47%|████▋     | 183/391 [09:59<08:36,  2.48s/it, loss=0.731]
Epoch 6 [Train]:  47%|████▋     | 184/391 [09:59<06:24,  1.86s/it, loss=0.731]
Epoch 6 [Train]:  47%|████▋     | 184/391 [10:09<06:24,  1.86s/it, loss=0.731]
Epoch 6 [Train]:  47%|████▋     | 185/391 [10:09<14:45,  4.30s/it, loss=0.731]
Epoch 6 [Train]:  47%|████▋     | 185/391 [10:09<14:45,  4.30s/it, loss=0.735]
Epoch 6 [Train]:  48%|████▊     | 186/391 [10:10<10:45,  3.15s/it, loss=0.735]
Epoch 6 [Train]:  48%|████▊     | 186/391 [10:10<10:45,  3.15s/it, loss=0.734]
Epoch 6 [Train]:  48%|████▊     | 187/391 [10:10<08:02,  2.37s/it, loss=0.734]
Epoch 6 [Train]:  48%|████▊     | 187/391 [10:10<08:02,  2.37s/it, loss=0.734]
Epoch 6 [Train]:  48%|████▊     | 188/391 [10:10<06:02,  1.79s/it, loss=0.734]
Epoch 6 [Train]:  48%|████▊     | 188/391 [10:20<06:02,  1.79s/it, loss=0.734]
Epoch 6 [Train]:  48%|████▊     | 189/391 [10:20<14:18,  4.25s/it, loss=0.734]
Epoch 6 [Train]:  48%|████▊     | 189/391 [10:21<14:18,  4.25s/it, loss=0.734]
Epoch 6 [Train]:  49%|████▊     | 190/391 [10:21<10:22,  3.10s/it, loss=0.734]
Epoch 6 [Train]:  49%|████▊     | 190/391 [10:21<10:22,  3.10s/it, loss=0.732]
Epoch 6 [Train]:  49%|████▉     | 191/391 [10:21<07:39,  2.30s/it, loss=0.732]
Epoch 6 [Train]:  49%|████▉     | 191/391 [10:22<07:39,  2.30s/it, loss=0.733]
Epoch 6 [Train]:  49%|████▉     | 192/391 [10:22<05:44,  1.73s/it, loss=0.733]
Epoch 6 [Train]:  49%|████▉     | 192/391 [10:32<05:44,  1.73s/it, loss=0.734]
Epoch 6 [Train]:  49%|████▉     | 193/391 [10:32<14:34,  4.42s/it, loss=0.734]
Epoch 6 [Train]:  49%|████▉     | 193/391 [10:33<14:34,  4.42s/it, loss=0.733]
Epoch 6 [Train]:  50%|████▉     | 194/391 [10:33<10:33,  3.22s/it, loss=0.733]
Epoch 6 [Train]:  50%|████▉     | 194/391 [10:33<10:33,  3.22s/it, loss=0.734]
Epoch 6 [Train]:  50%|████▉     | 195/391 [10:33<07:46,  2.38s/it, loss=0.734]
Epoch 6 [Train]:  50%|████▉     | 195/391 [10:34<07:46,  2.38s/it, loss=0.733]
Epoch 6 [Train]:  50%|█████     | 196/391 [10:34<05:49,  1.79s/it, loss=0.733]
Epoch 6 [Train]:  50%|█████     | 196/391 [10:46<05:49,  1.79s/it, loss=0.732]
Epoch 6 [Train]:  50%|█████     | 197/391 [10:46<15:49,  4.89s/it, loss=0.732]
Epoch 6 [Train]:  50%|█████     | 197/391 [10:46<15:49,  4.89s/it, loss=0.732]
Epoch 6 [Train]:  51%|█████     | 198/391 [10:46<11:24,  3.55s/it, loss=0.732]
Epoch 6 [Train]:  51%|█████     | 198/391 [10:47<11:24,  3.55s/it, loss=0.733]
Epoch 6 [Train]:  51%|█████     | 199/391 [10:47<08:19,  2.60s/it, loss=0.733]
Epoch 6 [Train]:  51%|█████     | 199/391 [10:47<08:19,  2.60s/it, loss=0.733]
Epoch 6 [Train]:  51%|█████     | 200/391 [10:47<06:10,  1.94s/it, loss=0.733]
Epoch 6 [Train]:  51%|█████     | 200/391 [10:59<06:10,  1.94s/it, loss=0.733]
Epoch 6 [Train]:  51%|█████▏    | 201/391 [10:59<15:23,  4.86s/it, loss=0.733]
Epoch 6 [Train]:  51%|█████▏    | 201/391 [10:59<15:23,  4.86s/it, loss=0.734]
Epoch 6 [Train]:  52%|█████▏    | 202/391 [10:59<11:05,  3.52s/it, loss=0.734]
Epoch 6 [Train]:  52%|█████▏    | 202/391 [10:59<11:05,  3.52s/it, loss=0.734]
Epoch 6 [Train]:  52%|█████▏    | 203/391 [10:59<08:06,  2.59s/it, loss=0.734]
Epoch 6 [Train]:  52%|█████▏    | 203/391 [11:00<08:06,  2.59s/it, loss=0.733]
Epoch 6 [Train]:  52%|█████▏    | 204/391 [11:00<06:00,  1.93s/it, loss=0.733]
Epoch 6 [Train]:  52%|█████▏    | 204/391 [11:12<06:00,  1.93s/it, loss=0.732]
