/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 6 [Train]:  24%|██▍       | 93/391 [05:02<12:42,  2.56s/it, loss=0.752]
Epoch 6 [Train]:  24%|██▍       | 94/391 [05:02<09:28,  1.91s/it, loss=0.752]
Epoch 6 [Train]:  24%|██▍       | 94/391 [05:12<09:28,  1.91s/it, loss=0.751]
Epoch 6 [Train]:  24%|██▍       | 95/391 [05:12<21:44,  4.41s/it, loss=0.751]
Epoch 6 [Train]:  24%|██▍       | 95/391 [05:13<21:44,  4.41s/it, loss=0.75] 
Epoch 6 [Train]:  25%|██▍       | 96/391 [05:13<15:52,  3.23s/it, loss=0.75]
Epoch 6 [Train]:  25%|██▍       | 96/391 [05:16<15:52,  3.23s/it, loss=0.753]
Epoch 6 [Train]:  25%|██▍       | 97/391 [05:16<15:32,  3.17s/it, loss=0.753]
Epoch 6 [Train]:  25%|██▍       | 97/391 [05:16<15:32,  3.17s/it, loss=0.753]
Epoch 6 [Train]:  25%|██▌       | 98/391 [05:16<11:27,  2.35s/it, loss=0.753]
Epoch 6 [Train]:  25%|██▌       | 98/391 [05:24<11:27,  2.35s/it, loss=0.754]
Epoch 6 [Train]:  25%|██▌       | 99/391 [05:24<19:19,  3.97s/it, loss=0.754]
Epoch 6 [Train]:  25%|██▌       | 99/391 [05:24<19:19,  3.97s/it, loss=0.754]
Epoch 6 [Train]:  26%|██▌       | 100/391 [05:24<14:04,  2.90s/it, loss=0.754]
Epoch 6 [Train]:  26%|██▌       | 100/391 [05:27<14:04,  2.90s/it, loss=0.754]
Epoch 6 [Train]:  26%|██▌       | 101/391 [05:27<14:34,  3.01s/it, loss=0.754]
Epoch 6 [Train]:  26%|██▌       | 101/391 [05:28<14:34,  3.01s/it, loss=0.753]
Epoch 6 [Train]:  26%|██▌       | 102/391 [05:28<10:44,  2.23s/it, loss=0.753]
Epoch 6 [Train]:  26%|██▌       | 102/391 [05:36<10:44,  2.23s/it, loss=0.753]
Epoch 6 [Train]:  26%|██▋       | 103/391 [05:36<19:29,  4.06s/it, loss=0.753]
Epoch 6 [Train]:  26%|██▋       | 103/391 [05:37<19:29,  4.06s/it, loss=0.753]
Epoch 6 [Train]:  27%|██▋       | 104/391 [05:37<14:10,  2.96s/it, loss=0.753]
Epoch 6 [Train]:  27%|██▋       | 104/391 [05:40<14:10,  2.96s/it, loss=0.752]
Epoch 6 [Train]:  27%|██▋       | 105/391 [05:40<14:52,  3.12s/it, loss=0.752]
Epoch 6 [Train]:  27%|██▋       | 105/391 [05:40<14:52,  3.12s/it, loss=0.752]
Epoch 6 [Train]:  27%|██▋       | 106/391 [05:40<10:56,  2.30s/it, loss=0.752]
Epoch 6 [Train]:  27%|██▋       | 106/391 [05:51<10:56,  2.30s/it, loss=0.752]
Epoch 6 [Train]:  27%|██▋       | 107/391 [05:51<21:57,  4.64s/it, loss=0.752]
Epoch 6 [Train]:  27%|██▋       | 107/391 [05:51<21:57,  4.64s/it, loss=0.753]
Epoch 6 [Train]:  28%|██▊       | 108/391 [05:51<15:52,  3.37s/it, loss=0.753]
Epoch 6 [Train]:  28%|██▊       | 108/391 [05:52<15:52,  3.37s/it, loss=0.752]
Epoch 6 [Train]:  28%|██▊       | 109/391 [05:52<12:21,  2.63s/it, loss=0.752]
Epoch 6 [Train]:  28%|██▊       | 109/391 [05:52<12:21,  2.63s/it, loss=0.752]
Epoch 6 [Train]:  28%|██▊       | 110/391 [05:52<09:10,  1.96s/it, loss=0.752]
Epoch 6 [Train]:  28%|██▊       | 110/391 [06:06<09:10,  1.96s/it, loss=0.754]
Epoch 6 [Train]:  28%|██▊       | 111/391 [06:06<25:03,  5.37s/it, loss=0.754]
Epoch 6 [Train]:  28%|██▊       | 111/391 [06:06<25:03,  5.37s/it, loss=0.754]
Epoch 6 [Train]:  29%|██▊       | 112/391 [06:06<18:02,  3.88s/it, loss=0.754]
Epoch 6 [Train]:  29%|██▊       | 112/391 [06:06<18:02,  3.88s/it, loss=0.754]
Epoch 6 [Train]:  29%|██▉       | 113/391 [06:06<13:08,  2.84s/it, loss=0.754]
Epoch 6 [Train]:  29%|██▉       | 113/391 [06:07<13:08,  2.84s/it, loss=0.753]
Epoch 6 [Train]:  29%|██▉       | 114/391 [06:07<10:11,  2.21s/it, loss=0.753]
Epoch 6 [Train]:  29%|██▉       | 114/391 [06:20<10:11,  2.21s/it, loss=0.753]
Epoch 6 [Train]:  29%|██▉       | 115/391 [06:20<24:44,  5.38s/it, loss=0.753]
Epoch 6 [Train]:  29%|██▉       | 115/391 [06:20<24:44,  5.38s/it, loss=0.751]
Epoch 6 [Train]:  30%|██▉       | 116/391 [06:20<17:48,  3.89s/it, loss=0.751]
Epoch 6 [Train]:  30%|██▉       | 116/391 [06:21<17:48,  3.89s/it, loss=0.752]
Epoch 6 [Train]:  30%|██▉       | 117/391 [06:21<12:58,  2.84s/it, loss=0.752]
Epoch 6 [Train]:  30%|██▉       | 117/391 [06:21<12:58,  2.84s/it, loss=0.752]
Epoch 6 [Train]:  30%|███       | 118/391 [06:21<09:35,  2.11s/it, loss=0.752]
Epoch 6 [Train]:  30%|███       | 118/391 [06:31<09:35,  2.11s/it, loss=0.751]
Epoch 6 [Train]:  30%|███       | 119/391 [06:31<19:54,  4.39s/it, loss=0.751]
Epoch 6 [Train]:  30%|███       | 119/391 [06:31<19:54,  4.39s/it, loss=0.749]
Epoch 6 [Train]:  31%|███       | 120/391 [06:31<14:26,  3.20s/it, loss=0.749]
Epoch 6 [Train]:  31%|███       | 120/391 [06:32<14:26,  3.20s/it, loss=0.749]
Epoch 6 [Train]:  31%|███       | 121/391 [06:32<10:36,  2.36s/it, loss=0.749]
Epoch 6 [Train]:  31%|███       | 121/391 [06:32<10:36,  2.36s/it, loss=0.75] 
Epoch 6 [Train]:  31%|███       | 122/391 [06:32<07:58,  1.78s/it, loss=0.75]
Epoch 6 [Train]:  31%|███       | 122/391 [06:43<07:58,  1.78s/it, loss=0.75]
Epoch 6 [Train]:  31%|███▏      | 123/391 [06:43<19:36,  4.39s/it, loss=0.75]
Epoch 6 [Train]:  31%|███▏      | 123/391 [06:43<19:36,  4.39s/it, loss=0.748]
Epoch 6 [Train]:  32%|███▏      | 124/391 [06:43<14:13,  3.20s/it, loss=0.748]
Epoch 6 [Train]:  32%|███▏      | 124/391 [06:43<14:13,  3.20s/it, loss=0.747]
Epoch 6 [Train]:  32%|███▏      | 125/391 [06:43<10:28,  2.36s/it, loss=0.747]
Epoch 6 [Train]:  32%|███▏      | 125/391 [06:44<10:28,  2.36s/it, loss=0.747]
Epoch 6 [Train]:  32%|███▏      | 126/391 [06:44<07:50,  1.77s/it, loss=0.747]
Epoch 6 [Train]:  32%|███▏      | 126/391 [06:54<07:50,  1.77s/it, loss=0.748]
Epoch 6 [Train]:  32%|███▏      | 127/391 [06:54<19:23,  4.41s/it, loss=0.748]
Epoch 6 [Train]:  32%|███▏      | 127/391 [06:55<19:23,  4.41s/it, loss=0.748]
Epoch 6 [Train]:  33%|███▎      | 128/391 [06:55<14:02,  3.20s/it, loss=0.748]
Epoch 6 [Train]:  33%|███▎      | 128/391 [06:55<14:02,  3.20s/it, loss=0.748]
Epoch 6 [Train]:  33%|███▎      | 129/391 [06:55<10:19,  2.36s/it, loss=0.748]
Epoch 6 [Train]:  33%|███▎      | 129/391 [06:56<10:19,  2.36s/it, loss=0.746]
Epoch 6 [Train]:  33%|███▎      | 130/391 [06:56<07:44,  1.78s/it, loss=0.746]
Epoch 6 [Train]:  33%|███▎      | 130/391 [07:10<07:44,  1.78s/it, loss=0.745]
Epoch 6 [Train]:  34%|███▎      | 131/391 [07:10<23:50,  5.50s/it, loss=0.745]
Epoch 6 [Train]:  34%|███▎      | 131/391 [07:10<23:50,  5.50s/it, loss=0.745]
Epoch 6 [Train]:  34%|███▍      | 132/391 [07:10<17:08,  3.97s/it, loss=0.745]
Epoch 6 [Train]:  34%|███▍      | 132/391 [07:11<17:08,  3.97s/it, loss=0.744]
Epoch 6 [Train]:  34%|███▍      | 133/391 [07:11<12:28,  2.90s/it, loss=0.744]
Epoch 6 [Train]:  34%|███▍      | 133/391 [07:11<12:28,  2.90s/it, loss=0.743]
Epoch 6 [Train]:  34%|███▍      | 134/391 [07:11<09:12,  2.15s/it, loss=0.743]
Epoch 6 [Train]:  34%|███▍      | 134/391 [07:21<09:12,  2.15s/it, loss=0.742]
Epoch 6 [Train]:  35%|███▍      | 135/391 [07:21<19:55,  4.67s/it, loss=0.742]
Epoch 6 [Train]:  35%|███▍      | 135/391 [07:22<19:55,  4.67s/it, loss=0.743]
Epoch 6 [Train]:  35%|███▍      | 136/391 [07:22<14:24,  3.39s/it, loss=0.743]
Epoch 6 [Train]:  35%|███▍      | 136/391 [07:22<14:24,  3.39s/it, loss=0.741]
Epoch 6 [Train]:  35%|███▌      | 137/391 [07:22<10:33,  2.49s/it, loss=0.741]
Epoch 6 [Train]:  35%|███▌      | 137/391 [07:23<10:33,  2.49s/it, loss=0.742]
Epoch 6 [Train]:  35%|███▌      | 138/391 [07:23<07:52,  1.87s/it, loss=0.742]
Epoch 6 [Train]:  35%|███▌      | 138/391 [07:35<07:52,  1.87s/it, loss=0.742]
Epoch 6 [Train]:  36%|███▌      | 139/391 [07:35<20:26,  4.87s/it, loss=0.742]
Epoch 6 [Train]:  36%|███▌      | 139/391 [07:35<20:26,  4.87s/it, loss=0.742]
Epoch 6 [Train]:  36%|███▌      | 140/391 [07:35<14:45,  3.53s/it, loss=0.742]
Epoch 6 [Train]:  36%|███▌      | 140/391 [07:35<14:45,  3.53s/it, loss=0.742]
Epoch 6 [Train]:  36%|███▌      | 141/391 [07:35<10:47,  2.59s/it, loss=0.742]
Epoch 6 [Train]:  36%|███▌      | 141/391 [07:36<10:47,  2.59s/it, loss=0.741]
Epoch 6 [Train]:  36%|███▋      | 142/391 [07:36<08:01,  1.93s/it, loss=0.741]
Epoch 6 [Train]:  36%|███▋      | 142/391 [07:46<08:01,  1.93s/it, loss=0.74] 
Epoch 6 [Train]:  37%|███▋      | 143/391 [07:46<18:25,  4.46s/it, loss=0.74]
Epoch 6 [Train]:  37%|███▋      | 143/391 [07:46<18:25,  4.46s/it, loss=0.74]
Epoch 6 [Train]:  37%|███▋      | 144/391 [07:46<13:20,  3.24s/it, loss=0.74]
Epoch 6 [Train]:  37%|███▋      | 144/391 [07:47<13:20,  3.24s/it, loss=0.74]
Epoch 6 [Train]:  37%|███▋      | 145/391 [07:47<09:48,  2.39s/it, loss=0.74]
Epoch 6 [Train]:  37%|███▋      | 145/391 [07:47<09:48,  2.39s/it, loss=0.739]
Epoch 6 [Train]:  37%|███▋      | 146/391 [07:47<07:19,  1.79s/it, loss=0.739]
Epoch 6 [Train]:  37%|███▋      | 146/391 [08:00<07:19,  1.79s/it, loss=0.739]
Epoch 6 [Train]:  38%|███▊      | 147/391 [08:00<20:47,  5.11s/it, loss=0.739]
Epoch 6 [Train]:  38%|███▊      | 147/391 [08:01<20:47,  5.11s/it, loss=0.739]
Epoch 6 [Train]:  38%|███▊      | 148/391 [08:01<14:58,  3.70s/it, loss=0.739]
Epoch 6 [Train]:  38%|███▊      | 148/391 [08:01<14:58,  3.70s/it, loss=0.739]
Epoch 6 [Train]:  38%|███▊      | 149/391 [08:01<10:55,  2.71s/it, loss=0.739]
Epoch 6 [Train]:  38%|███▊      | 149/391 [08:01<10:55,  2.71s/it, loss=0.739]
Epoch 6 [Train]:  38%|███▊      | 150/391 [08:01<08:06,  2.02s/it, loss=0.739]
Epoch 6 [Train]:  38%|███▊      | 150/391 [08:14<08:06,  2.02s/it, loss=0.739]
Epoch 6 [Train]:  39%|███▊      | 151/391 [08:14<21:22,  5.34s/it, loss=0.739]
Epoch 6 [Train]:  39%|███▊      | 151/391 [08:15<21:22,  5.34s/it, loss=0.739]
Epoch 6 [Train]:  39%|███▉      | 152/391 [08:15<15:23,  3.86s/it, loss=0.739]
Epoch 6 [Train]:  39%|███▉      | 152/391 [08:15<15:23,  3.86s/it, loss=0.739]
Epoch 6 [Train]:  39%|███▉      | 153/391 [08:15<11:11,  2.82s/it, loss=0.739]
Epoch 6 [Train]:  39%|███▉      | 153/391 [08:16<11:11,  2.82s/it, loss=0.739]
Epoch 6 [Train]:  39%|███▉      | 154/391 [08:16<08:16,  2.10s/it, loss=0.739]
Epoch 6 [Train]:  39%|███▉      | 154/391 [08:26<08:16,  2.10s/it, loss=0.739]
Epoch 6 [Train]:  40%|███▉      | 155/391 [08:26<17:52,  4.55s/it, loss=0.739]
Epoch 6 [Train]:  40%|███▉      | 155/391 [08:26<17:52,  4.55s/it, loss=0.738]
Epoch 6 [Train]:  40%|███▉      | 156/391 [08:26<12:56,  3.31s/it, loss=0.738]
Epoch 6 [Train]:  40%|███▉      | 156/391 [08:27<12:56,  3.31s/it, loss=0.739]
Epoch 6 [Train]:  40%|████      | 157/391 [08:27<09:35,  2.46s/it, loss=0.739]
Epoch 6 [Train]:  40%|████      | 157/391 [08:27<09:35,  2.46s/it, loss=0.739]
Epoch 6 [Train]:  40%|████      | 158/391 [08:27<07:24,  1.91s/it, loss=0.739]
Epoch 6 [Train]:  40%|████      | 158/391 [08:38<07:24,  1.91s/it, loss=0.739]
Epoch 6 [Train]:  41%|████      | 159/391 [08:38<16:49,  4.35s/it, loss=0.739]
Epoch 6 [Train]:  41%|████      | 159/391 [08:38<16:49,  4.35s/it, loss=0.739]
Epoch 6 [Train]:  41%|████      | 160/391 [08:38<12:11,  3.17s/it, loss=0.739]
Epoch 6 [Train]:  41%|████      | 160/391 [08:40<12:11,  3.17s/it, loss=0.739]
Epoch 6 [Train]:  41%|████      | 161/391 [08:40<10:33,  2.75s/it, loss=0.739]
Epoch 6 [Train]:  41%|████      | 161/391 [08:40<10:33,  2.75s/it, loss=0.739]
Epoch 6 [Train]:  41%|████▏     | 162/391 [08:40<07:49,  2.05s/it, loss=0.739]
Epoch 6 [Train]:  41%|████▏     | 162/391 [08:50<07:49,  2.05s/it, loss=0.738]
Epoch 6 [Train]:  42%|████▏     | 163/391 [08:50<16:31,  4.35s/it, loss=0.738]
Epoch 6 [Train]:  42%|████▏     | 163/391 [08:50<16:31,  4.35s/it, loss=0.739]
Epoch 6 [Train]:  42%|████▏     | 164/391 [08:50<11:58,  3.16s/it, loss=0.739]
Epoch 6 [Train]:  42%|████▏     | 164/391 [08:51<11:58,  3.16s/it, loss=0.739]
Epoch 6 [Train]:  42%|████▏     | 165/391 [08:51<09:37,  2.56s/it, loss=0.739]
Epoch 6 [Train]:  42%|████▏     | 165/391 [08:52<09:37,  2.56s/it, loss=0.739]
Epoch 6 [Train]:  42%|████▏     | 166/391 [08:52<07:09,  1.91s/it, loss=0.739]
Epoch 6 [Train]:  42%|████▏     | 166/391 [09:05<07:09,  1.91s/it, loss=0.739]
Epoch 6 [Train]:  43%|████▎     | 167/391 [09:05<19:45,  5.29s/it, loss=0.739]
Epoch 6 [Train]:  43%|████▎     | 167/391 [09:05<19:45,  5.29s/it, loss=0.739]
Epoch 6 [Train]:  43%|████▎     | 168/391 [09:05<14:13,  3.83s/it, loss=0.739]
Epoch 6 [Train]:  43%|████▎     | 168/391 [09:06<14:13,  3.83s/it, loss=0.739]
Epoch 6 [Train]:  43%|████▎     | 169/391 [09:06<10:27,  2.83s/it, loss=0.739]
Epoch 6 [Train]:  43%|████▎     | 169/391 [09:06<10:27,  2.83s/it, loss=0.739]
Epoch 6 [Train]:  43%|████▎     | 170/391 [09:06<07:44,  2.10s/it, loss=0.739]
Epoch 6 [Train]:  43%|████▎     | 170/391 [09:16<07:44,  2.10s/it, loss=0.739]
Epoch 6 [Train]:  44%|████▎     | 171/391 [09:16<16:03,  4.38s/it, loss=0.739]
Epoch 6 [Train]:  44%|████▎     | 171/391 [09:16<16:03,  4.38s/it, loss=0.739]
Epoch 6 [Train]:  44%|████▍     | 172/391 [09:16<11:37,  3.19s/it, loss=0.739]
Epoch 6 [Train]:  44%|████▍     | 172/391 [09:17<11:37,  3.19s/it, loss=0.74] 
Epoch 6 [Train]:  44%|████▍     | 173/391 [09:17<08:56,  2.46s/it, loss=0.74]
Epoch 6 [Train]:  44%|████▍     | 173/391 [09:18<08:56,  2.46s/it, loss=0.74]
Epoch 6 [Train]:  45%|████▍     | 174/391 [09:18<06:40,  1.85s/it, loss=0.74]
Epoch 6 [Train]:  45%|████▍     | 174/391 [09:30<06:40,  1.85s/it, loss=0.74]
Epoch 6 [Train]:  45%|████▍     | 175/391 [09:30<18:25,  5.12s/it, loss=0.74]
Epoch 6 [Train]:  45%|████▍     | 175/391 [09:31<18:25,  5.12s/it, loss=0.739]
Epoch 6 [Train]:  45%|████▌     | 176/391 [09:31<13:15,  3.70s/it, loss=0.739]
Epoch 6 [Train]:  45%|████▌     | 176/391 [09:31<13:15,  3.70s/it, loss=0.738]
Epoch 6 [Train]:  45%|████▌     | 177/391 [09:31<09:40,  2.71s/it, loss=0.738]
Epoch 6 [Train]:  45%|████▌     | 177/391 [09:31<09:40,  2.71s/it, loss=0.739]
Epoch 6 [Train]:  46%|████▌     | 178/391 [09:31<07:10,  2.02s/it, loss=0.739]
Epoch 6 [Train]:  46%|████▌     | 178/391 [09:42<07:10,  2.02s/it, loss=0.738]
Epoch 6 [Train]:  46%|████▌     | 179/391 [09:42<16:06,  4.56s/it, loss=0.738]
Epoch 6 [Train]:  46%|████▌     | 179/391 [09:42<16:06,  4.56s/it, loss=0.739]
Epoch 6 [Train]:  46%|████▌     | 180/391 [09:42<11:38,  3.31s/it, loss=0.739]
Epoch 6 [Train]:  46%|████▌     | 180/391 [09:43<11:38,  3.31s/it, loss=0.739]
Epoch 6 [Train]:  46%|████▋     | 181/391 [09:43<08:46,  2.51s/it, loss=0.739]
Epoch 6 [Train]:  46%|████▋     | 181/391 [09:43<08:46,  2.51s/it, loss=0.739]
Epoch 6 [Train]:  47%|████▋     | 182/391 [09:43<06:32,  1.88s/it, loss=0.739]
Epoch 6 [Train]:  47%|████▋     | 182/391 [09:53<06:32,  1.88s/it, loss=0.739]
Epoch 6 [Train]:  47%|████▋     | 183/391 [09:53<14:43,  4.25s/it, loss=0.739]
Epoch 6 [Train]:  47%|████▋     | 183/391 [09:54<14:43,  4.25s/it, loss=0.739]
Epoch 6 [Train]:  47%|████▋     | 184/391 [09:54<10:41,  3.10s/it, loss=0.739]
Epoch 6 [Train]:  47%|████▋     | 184/391 [09:54<10:41,  3.10s/it, loss=0.739]
Epoch 6 [Train]:  47%|████▋     | 185/391 [09:54<08:21,  2.43s/it, loss=0.739]
Epoch 6 [Train]:  47%|████▋     | 185/391 [09:55<08:21,  2.43s/it, loss=0.739]
Epoch 6 [Train]:  48%|████▊     | 186/391 [09:55<06:14,  1.83s/it, loss=0.739]
Epoch 6 [Train]:  48%|████▊     | 186/391 [10:08<06:14,  1.83s/it, loss=0.738]
Epoch 6 [Train]:  48%|████▊     | 187/391 [10:08<17:14,  5.07s/it, loss=0.738]
Epoch 6 [Train]:  48%|████▊     | 187/391 [10:08<17:14,  5.07s/it, loss=0.738]
Epoch 6 [Train]:  48%|████▊     | 188/391 [10:08<12:24,  3.67s/it, loss=0.738]
Epoch 6 [Train]:  48%|████▊     | 188/391 [10:08<12:24,  3.67s/it, loss=0.738]
Epoch 6 [Train]:  48%|████▊     | 189/391 [10:08<09:03,  2.69s/it, loss=0.738]
Epoch 6 [Train]:  48%|████▊     | 189/391 [10:09<09:03,  2.69s/it, loss=0.738]
Epoch 6 [Train]:  49%|████▊     | 190/391 [10:09<06:43,  2.01s/it, loss=0.738]
Epoch 6 [Train]:  49%|████▊     | 190/391 [10:19<06:43,  2.01s/it, loss=0.738]
Epoch 6 [Train]:  49%|████▉     | 191/391 [10:19<15:02,  4.51s/it, loss=0.738]
Epoch 6 [Train]:  49%|████▉     | 191/391 [10:20<15:02,  4.51s/it, loss=0.738]
Epoch 6 [Train]:  49%|████▉     | 192/391 [10:20<10:53,  3.28s/it, loss=0.738]
Epoch 6 [Train]:  49%|████▉     | 192/391 [10:20<10:53,  3.28s/it, loss=0.739]
Epoch 6 [Train]:  49%|████▉     | 193/391 [10:20<08:00,  2.43s/it, loss=0.739]
Epoch 6 [Train]:  49%|████▉     | 193/391 [10:20<08:00,  2.43s/it, loss=0.739]
Epoch 6 [Train]:  50%|████▉     | 194/391 [10:20<05:58,  1.82s/it, loss=0.739]
Epoch 6 [Train]:  50%|████▉     | 194/391 [10:33<05:58,  1.82s/it, loss=0.739]
Epoch 6 [Train]:  50%|████▉     | 195/391 [10:33<16:29,  5.05s/it, loss=0.739]
Epoch 6 [Train]:  50%|████▉     | 195/391 [10:33<16:29,  5.05s/it, loss=0.739]
Epoch 6 [Train]:  50%|█████     | 196/391 [10:33<11:53,  3.66s/it, loss=0.739]
Epoch 6 [Train]:  50%|█████     | 196/391 [10:34<11:53,  3.66s/it, loss=0.739]
Epoch 6 [Train]:  50%|█████     | 197/391 [10:34<08:39,  2.68s/it, loss=0.739]
Epoch 6 [Train]:  50%|█████     | 197/391 [10:34<08:39,  2.68s/it, loss=0.739]
Epoch 6 [Train]:  51%|█████     | 198/391 [10:34<06:28,  2.01s/it, loss=0.739]
Epoch 6 [Train]:  51%|█████     | 198/391 [10:47<06:28,  2.01s/it, loss=0.739]
Epoch 6 [Train]:  51%|█████     | 199/391 [10:47<16:55,  5.29s/it, loss=0.739]
Epoch 6 [Train]:  51%|█████     | 199/391 [10:48<16:55,  5.29s/it, loss=0.738]
Epoch 6 [Train]:  51%|█████     | 200/391 [10:48<12:09,  3.82s/it, loss=0.738]
Epoch 6 [Train]:  51%|█████     | 200/391 [10:48<12:09,  3.82s/it, loss=0.738]
Epoch 6 [Train]:  51%|█████▏    | 201/391 [10:48<08:51,  2.79s/it, loss=0.738]
Epoch 6 [Train]:  51%|█████▏    | 201/391 [10:48<08:51,  2.79s/it, loss=0.738]
Epoch 6 [Train]:  52%|█████▏    | 202/391 [10:48<06:40,  2.12s/it, loss=0.738]
Epoch 6 [Train]:  52%|█████▏    | 202/391 [10:59<06:40,  2.12s/it, loss=0.739]
Epoch 6 [Train]:  52%|█████▏    | 203/391 [10:59<14:09,  4.52s/it, loss=0.739]
Epoch 6 [Train]:  52%|█████▏    | 203/391 [10:59<14:09,  4.52s/it, loss=0.738]
Epoch 6 [Train]:  52%|█████▏    | 204/391 [10:59<10:15,  3.29s/it, loss=0.738]
Epoch 6 [Train]:  52%|█████▏    | 204/391 [10:59<10:15,  3.29s/it, loss=0.738]
Epoch 6 [Train]:  52%|█████▏    | 205/391 [10:59<07:31,  2.43s/it, loss=0.738]
Epoch 6 [Train]:  52%|█████▏    | 205/391 [11:00<07:31,  2.43s/it, loss=0.737]
Epoch 6 [Train]:  53%|█████▎    | 206/391 [11:00<05:38,  1.83s/it, loss=0.737]
Epoch 6 [Train]:  53%|█████▎    | 206/391 [11:12<05:38,  1.83s/it, loss=0.737]
Epoch 6 [Train]:  53%|█████▎    | 207/391 [11:12<15:14,  4.97s/it, loss=0.737]
Epoch 6 [Train]:  53%|█████▎    | 207/391 [11:13<15:14,  4.97s/it, loss=0.737]
Epoch 6 [Train]:  53%|█████▎    | 208/391 [11:13<10:58,  3.60s/it, loss=0.737]
Epoch 6 [Train]:  53%|█████▎    | 208/391 [11:13<10:58,  3.60s/it, loss=0.736]
Epoch 6 [Train]:  53%|█████▎    | 209/391 [11:13<08:05,  2.67s/it, loss=0.736]
Epoch 6 [Train]:  53%|█████▎    | 209/391 [11:14<08:05,  2.67s/it, loss=0.736]
Epoch 6 [Train]:  54%|█████▎    | 210/391 [11:14<06:02,  2.00s/it, loss=0.736]
Epoch 6 [Train]:  54%|█████▎    | 210/391 [11:27<06:02,  2.00s/it, loss=0.736]
Epoch 6 [Train]:  54%|█████▍    | 211/391 [11:27<16:27,  5.49s/it, loss=0.736]
Epoch 6 [Train]:  54%|█████▍    | 211/391 [11:28<16:27,  5.49s/it, loss=0.736]
Epoch 6 [Train]:  54%|█████▍    | 212/391 [11:28<11:48,  3.96s/it, loss=0.736]
Epoch 6 [Train]:  54%|█████▍    | 212/391 [11:28<11:48,  3.96s/it, loss=0.735]
Epoch 6 [Train]:  54%|█████▍    | 213/391 [11:28<08:34,  2.89s/it, loss=0.735]
Epoch 6 [Train]:  54%|█████▍    | 213/391 [11:28<08:34,  2.89s/it, loss=0.733]
Epoch 6 [Train]:  55%|█████▍    | 214/391 [11:28<06:19,  2.15s/it, loss=0.733]
Epoch 6 [Train]:  55%|█████▍    | 214/391 [11:39<06:19,  2.15s/it, loss=0.733]
Epoch 6 [Train]:  55%|█████▍    | 215/391 [11:39<13:41,  4.67s/it, loss=0.733]
Epoch 6 [Train]:  55%|█████▍    | 215/391 [11:39<13:41,  4.67s/it, loss=0.733]
Epoch 6 [Train]:  55%|█████▌    | 216/391 [11:39<09:52,  3.39s/it, loss=0.733]
Epoch 6 [Train]:  55%|█████▌    | 216/391 [11:40<09:52,  3.39s/it, loss=0.732]
Epoch 6 [Train]:  55%|█████▌    | 217/391 [11:40<07:13,  2.49s/it, loss=0.732]
Epoch 6 [Train]:  55%|█████▌    | 217/391 [11:40<07:13,  2.49s/it, loss=0.732]
Epoch 6 [Train]:  56%|█████▌    | 218/391 [11:40<05:22,  1.86s/it, loss=0.732]
Epoch 6 [Train]:  56%|█████▌    | 218/391 [11:53<05:22,  1.86s/it, loss=0.731]
Epoch 6 [Train]:  56%|█████▌    | 219/391 [11:53<14:41,  5.12s/it, loss=0.731]
Epoch 6 [Train]:  56%|█████▌    | 219/391 [11:53<14:41,  5.12s/it, loss=0.731]
Epoch 6 [Train]:  56%|█████▋    | 220/391 [11:53<10:34,  3.71s/it, loss=0.731]
Epoch 6 [Train]:  56%|█████▋    | 220/391 [11:54<10:34,  3.71s/it, loss=0.731]
Epoch 6 [Train]:  57%|█████▋    | 221/391 [11:54<07:42,  2.72s/it, loss=0.731]
Epoch 6 [Train]:  57%|█████▋    | 221/391 [11:54<07:42,  2.72s/it, loss=0.731]
Epoch 6 [Train]:  57%|█████▋    | 222/391 [11:54<05:41,  2.02s/it, loss=0.731]
